short_name_en,iso3c,regex,short_name_zh_cn,short_name_zh_hk,short_name_zh_mo,short_name_zh_my,short_name_zh_sg,short_name_zh_tw,full_name_zh_cn,full_name_zh_hk,full_name_zh_mo,full_name_zh_my,full_name_zh_sg,full_name_zh_tw
Abkhazia,NA,阿(布哈|柏克)兹,阿布哈兹,阿布哈茲,阿布哈茲,阿布哈兹,阿布哈兹,阿布哈茲,阿布哈兹共和国,阿布哈茲共和國,阿布哈茲共和國,阿布哈兹共和国,阿布哈兹共和国,阿布哈茲共和國
Afghanistan,AFG,阿富汗,阿富汗,阿富汗,阿富汗,阿富汗,阿富汗,阿富汗,阿富汗,阿富汗,阿富汗,阿富汗,阿富汗,阿富汗
Albania,ALB,阿尔巴尼亚,阿尔巴尼亚,阿爾巴尼亞,阿爾巴尼亞,阿尔巴尼亚,阿尔巴尼亚,阿爾巴尼亞,阿尔巴尼亚共和国,阿爾巴尼亞共和國,阿爾巴尼亞共和國,阿尔巴尼亚共和国,阿尔巴尼亚共和国,阿爾巴尼亞共和國
Algeria,DZA,阿尔及利亚,阿尔及利亚,阿爾及利亞,阿爾及利亞,阿尔及利亚,阿尔及利亚,阿爾及利亞,阿尔及利亚民主人民共和国,阿爾及利亞民主人民共和國,阿爾及利亞民主人民共和國,阿尔及利亚民主人民共和国,阿尔及利亚民主人民共和国,阿爾及利亞民主人民共和國
Andorra,AND,安道尔,安道尔,安道爾,安道爾,安道尔,安道尔,安道爾,安道尔公国,安道爾公國,安道爾公國,安道尔公国,安道尔公国,安道爾侯國
Angola,AGO,安哥拉,安哥拉,安哥拉,安哥拉,安哥拉,安哥拉,安哥拉,安哥拉共和国,安哥拉共和國,安哥拉共和國,安哥拉共和国,安哥拉共和国,安哥拉共和國
Antigua and Barbuda,ATG,"安(地卡|提瓜).{0,2}巴布达|安巴",安提瓜和巴布达,安提瓜和巴布達,安提瓜和巴布達,安提瓜和巴布达,安提瓜和巴布达,安地卡及巴布達,安提瓜和巴布达,安提瓜和巴布達,安提瓜和巴布達,安提瓜和巴布达,安提瓜和巴布达,安地卡及巴布達
Argentina,ARG,阿根廷,阿根廷,阿根廷,阿根廷,阿根廷,阿根廷,阿根廷,阿根廷共和国,阿根廷共和國,阿根廷共和國,阿根廷共和国,阿根廷共和国,阿根廷共和國
Armenia,ARM,亚美尼亚,亚美尼亚,亞美尼亞,亞美尼亞,亚美尼亚,亚美尼亚,亞美尼亞,亚美尼亚共和国,亞美尼亞共和國,亞美尼亞共和國,亚美尼亚共和国,亚美尼亚共和国,亞美尼亞共和國
Artsakh,NA,阿尔察赫,阿尔察赫共和国,阿爾察赫共和國,阿爾察赫共和國,阿尔察赫共和国,阿尔察赫共和国,阿爾察赫共和國,阿尔察赫共和国,阿爾察赫共和國,阿爾察赫共和國,阿尔察赫共和国,阿尔察赫共和国,阿爾察赫共和國
Australia,AUS,澳(大利亚|洲),澳大利亚,澳洲,澳洲,澳大利亚,澳大利亚,澳洲,澳大利亚联邦,澳大利亞聯邦,澳大利亞聯邦,澳大利亚联邦,澳大利亚联邦,澳大利亞聯邦
Austria,AUT,奥地利,奥地利,奧地利,奧地利,奥地利,奥地利,奧地利,奥地利共和国,奧地利共和國,奧地利共和國,奥地利共和国,奥地利共和国,奧地利共和國
Azerbaijan,AZE,(亚|阿)塞拜(然|疆),阿塞拜疆,阿塞拜疆,阿塞拜疆,阿塞拜疆,阿塞拜疆,亞塞拜然,阿塞拜疆共和国,阿塞拜疆共和國,阿塞拜疆共和國,阿塞拜疆共和国,阿塞拜疆共和国,亞塞拜然共和國
Bahamas,BHS,巴哈马,巴哈马,巴哈馬,巴哈馬,巴哈马,巴哈马,巴哈馬,巴哈马国,巴哈馬國,巴哈馬國,巴哈马国,巴哈马国,巴哈馬國
Bahrain,BHR,巴林,巴林,巴林,巴林,巴林,巴林,巴林,巴林王国,巴林王國,巴林王國,巴林王国,巴林王国,巴林王國
Bangladesh,BGD,孟加拉,孟加拉国,孟加拉,孟加拉,孟加拉,孟加拉,孟加拉,孟加拉人民共和国,孟加拉人民共和國,孟加拉人民共和國,孟加拉人民共和国,孟加拉人民共和国,孟加拉人民共和國
Barbados,BRB,巴(贝|巴)多,巴巴多斯,巴巴多斯,巴巴多斯,巴巴多斯,巴巴多斯,巴貝多,巴巴多斯,巴巴多斯,巴巴多斯,巴巴多斯,巴巴多斯,巴貝多
Belarus,BLR,白俄,白俄罗斯,白俄羅斯,白俄羅斯,白俄罗斯,白俄罗斯,白俄羅斯,白俄罗斯共和国,白俄羅斯共和國,白俄羅斯共和國,白俄罗斯共和国,白俄罗斯共和国,白俄羅斯共和國
Belgium,BEL,比利时,比利时,比利時,比利時,比利时,比利时,比利時,比利时王国,比利時王國,比利時王國,比利时王国,比利时王国,比利時王國
Belize,BLZ,贝里斯|伯利兹,伯利兹,伯利茲,伯利茲,伯利兹,伯利兹,貝里斯,伯利兹,伯利茲,伯利茲,伯利兹,伯利兹,貝里斯
Benin,BEN,贝(南|宁)|达荷美,贝宁,貝寧,貝寧,贝宁,贝宁,貝南,贝宁共和国,貝寧共和國,貝寧共和國,贝宁共和国,贝宁共和国,貝南共和國
Bhutan,BTN,不丹,不丹,不丹,不丹,不丹,不丹,不丹,不丹王国,不丹王國,不丹王國,不丹王国,不丹王国,不丹王國
Bolivia,BOL,玻利维亚,玻利维亚,玻利維亞,玻利維亞,玻利维亚,玻利维亚,玻利維亞,多民族玻利维亚国,多民族玻利維亞國,多民族玻利維亞國,多民族玻利维亚国,多民族玻利维亚国,玻利維亞多民族國
Bosnia and Herzegovina,BIH,波(黑|赫)|波(士|斯)尼亚,波斯尼亚和黑塞哥维那,波斯尼亞和黑塞哥維那,波斯尼亞和黑塞哥維那,波斯尼亚和黑塞哥维那,波斯尼亚和黑塞哥维那,波士尼亞與赫塞哥維納,波斯尼亚和黑塞哥维那,波斯尼亞和黑塞哥維那,波斯尼亞和黑塞哥維那,波斯尼亚和黑塞哥维那,波斯尼亚和黑塞哥维那,波士尼亞與赫塞哥維納
Botswana,BWA,波札那|博茨瓦纳,博茨瓦纳,博茨瓦納,博茨瓦納,博茨瓦纳,博茨瓦纳,波札那,博茨瓦纳共和国,博茨瓦納共和國,博茨瓦納共和國,博茨瓦纳共和国,博茨瓦纳共和国,波札那共和國
Brazil,BRA,巴西,巴西,巴西,巴西,巴西,巴西,巴西,巴西联邦共和国,巴西聯邦共和國,巴西聯邦共和國,巴西联邦共和国,巴西联邦共和国,巴西聯邦共和國
Brunei,BRN,(汶|文)莱,文莱,汶萊,汶萊,汶莱,汶莱,汶萊,文莱达鲁萨兰国,汶萊達魯薩蘭國,汶萊達魯薩蘭國,汶莱达鲁萨兰国,汶莱达鲁萨兰国,汶萊和平之國
Bulgaria,BGR,保加利亚,保加利亚,保加利亞,保加利亞,保加利亚,保加利亚,保加利亞,保加利亚共和国,保加利亞共和國,保加利亞共和國,保加利亚共和国,保加利亚共和国,保加利亞共和國
Burkina Faso,BFA,布(吉|基)纳法索,布基纳法索,布基納法索,布基納法索,布基纳法索,布基纳法索,布吉納法索,布基纳法索,布基納法索,布基納法索,布基纳法索,布基纳法索,布吉納法索
Burundi,BDI,蒲隆地|布隆迪,布隆迪,布隆迪,布隆迪,布隆迪,布隆迪,蒲隆地,布隆迪共和国,布隆迪共和國,布隆迪共和國,布隆迪共和国,布隆迪共和国,蒲隆地共和國
Cabo Verde,CPV,(维德|佛得)角,佛得角,維德角,維德角,佛得角,佛得角,維德角,佛得角共和国,維德角共和國,維德角共和國,佛得角共和国,佛得角共和国,維德角共和國
Cambodia,KHM,柬埔寨,柬埔寨,柬埔寨,柬埔寨,柬埔寨,柬埔寨,柬埔寨,柬埔寨王国,柬埔寨王國,柬埔寨王國,柬埔寨王国,柬埔寨王国,柬埔寨王國
Cameroon,CMR,喀麦隆,喀麦隆,喀麥隆,喀麥隆,喀麦隆,喀麦隆,喀麥隆,喀麦隆共和国,喀麥隆共和國,喀麥隆共和國,喀麦隆共和国,喀麦隆共和国,喀麥隆共和國
Canada,CAN,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大
Central African Republic,CAF,中非,中非共和国,中非共和國,中非共和國,中非共和国,中非共和国,中非共和國,中非共和国,中非共和國,中非共和國,中非共和国,中非共和国,中非共和國
Chad,TCD,查德|乍得,乍得,乍得,乍得,乍得,乍得,查德,乍得共和国,乍得共和國,乍得共和國,乍得共和国,乍得共和国,查德共和國
Chile,CHL,智利,智利,智利,智利,智利,智利,智利,智利共和国,智利共和國,智利共和國,智利共和国,智利共和国,智利共和國
China,CHN,中国|中华人民共和国,中华人民共和国,中華人民共和國,中華人民共和國,中华人民共和国,中华人民共和国,中華人民共和國,中华人民共和国,中華人民共和國,中華人民共和國,中华人民共和国,中华人民共和国,中華人民共和國
Colombia,COL,哥伦比亚,哥伦比亚,哥倫比亞,哥倫比亞,哥伦比亚,哥伦比亚,哥倫比亞,哥伦比亚共和国,哥倫比亞共和國,哥倫比亞共和國,哥伦比亚共和国,哥伦比亚共和国,哥倫比亞共和國
Comoros,COM,(葛|科)摩,科摩罗,科摩羅,科摩羅,科摩罗,科摩罗,葛摩,科摩罗联盟,科摩羅聯盟,科摩羅聯盟,科摩罗联盟,科摩罗联盟,葛摩聯盟
Congo (Brazzaville),COG,刚果共和国|布拉(萨|柴维尔).*刚果|刚果.*布拉(萨|柴维尔)|刚果.布,刚果共和国,剛果共和國,剛果共和國,刚果共和国,刚果共和国,剛果共和國,刚果共和国,剛果共和國,剛果共和國,刚果共和国,刚果共和国,剛果共和國
